   
  OMake manual:  
                                     
               The OMake user guide and reference manual
               *****************************************
                  Jason Hickey, Aleksey Nogin, et. al.
                  ====================================
                           26^thOctober, 2010
                           ==================
  
   All the documentation on a single page (23)
  OMake table of contents 
-----------------------------------
  
  
 (1) ../index.html
 
 (2) omake.html
 
 (3) omake-doc.html
 
 (4) omake-toc.html
 
 (5) omake-contents.html
 
 (6) omake-all-index.html
 
 (7) omake-var-index.html
 
 (8) omake-fun-index.html
 
 (9) omake-obj-index.html
 
 (10) omake-target-index.html
 
 (11) omake-option-index.html
 
 (12) ../index.html
 
 (13) omake.html
 
 (14) omake-doc.html
 
 (15) omake-toc.html
 
 (16) omake-contents.html
 
 (17) omake-all-index.html
 
 (18) omake-var-index.html
 
 (19) omake-fun-index.html
 
 (20) omake-obj-index.html
 
 (21) omake-target-index.html
 
 (22) omake-option-index.html
 
 (23) omake-doc.html
  

Contents
********
   
  
   - Chapter 1  Guide 
   indicate that an expression is followed by an indented body. 
   - The quotation symbols '"' and ''' delimit character strings. 
   - The symbol '#' is the first character of a constant. 
   - The escape symbol '\' is special only when followed by another
   special character. In this case, the special status of the second
   character is removed, and the sequence denotes the second character.
   Otherwise, the '\' is not special.
 Examples:
 
     
      - '\$': the '$' character (as a normal character). 
      - '\#': the '#' character (as a normal character). 
      - '\\': the '\' character (as a normal character). 
      - 'c\:\Windows\moo\#boo': the string 'c:\Windows\moo#boo'. 
  
  
  

B.1.3  Identifiers
==================
  
  Identifiers (variable names) are drawn from the ASCII alphanumeric
characters as well as '_', '-', '~', '@'. Case is significant; the
following identifiers are distinct: 'FOO', 'Foo', 'foo'. The identifier
may begin with any of the valid characters, including digits.
  Using 'egrep' notation, the regular expression for identifiers is
defined as follows.
<<    identifier ::= [-@~_A-Za-z0-9]+
>>
  
  The following are legal identifiers.
<<    Xyz    hello_world    seventy@nine
      79-32  Gnus~Gnats     CFLAGS
>>
  
  The following are not legal identifiers.
<<    x+y    hello&world
>>
  
  

B.1.4  Command identifiers
==========================
  
  The following words have special significance when they occur as the
first word of a program line. They are not otherwise special.
<<    case     catch  class    declare    default
      do       else   elseif   export     extends
      finally  if     import   include    match
      open     raise  return   section    switch
      try      value  when     while
>>
  
  

B.1.5  Variable references
==========================
  
  A variable reference is denoted with the '$' special character
followed by an identifier. If the identifier name has more than one
character, it must be enclosed in parentheses. The parenthesized version
is most common. The following are legal variable references.
<<    $(Xyz)    $(hello_world)   $(seventy@nine)
      $(79-32)  $(Gnus~Gnats)    $(CFLAGS)
>>
  
  Single-character references also include several additional
identifiers, including '&*<^?]['. The following are legal
single-character references.
<<   $@   $&   $*   $<   $^   $+   $?   $[   $]
     $A   $_   $a   $b   $x   $1   $2   $3
>>
  
  Note that a non-parenthesized variable reference is limited to a
single character, even if it is followed by additional legal identifier
charqcters. Suppose the value of the '$x' variable is 17. The following
examples illustrate evaluation.
<<    $x           evaluates to    17
      foo$xbar     evaluates to    foo17bar
      foo$(x)bar   evaluates to    foo17bar
>>
  
  The special sequence '$$' represents the character literal '$'. That
is, the two-character sequences '\$' and '$$' are normally equalivalent.
  

B.1.6  String constants
=======================
   
  Literal strings are defined with matching string delimiters. A left
string delimiter begins with the dollar-sign '$', and a non-zero number
of single-quote or double-quote characters. The string is terminated
with a matching sequence of quotation symbols. The delimiter quotation
may not be mixed; it must contain only single-quote characters, or
double-quote characters. The following are legal strings.
<<    $'Hello world'
      $"""printf("Hello world\n")"""
      $''''
  Large "block" of
  text # spanning ''multiple'' lines''''
>>
  
  The string delimiters are not included in the string constant. In the
single-quote form, the contents of the string are interpreted
verbatim--there are no special characters.
  The double-quote form permits expression evaluation within the string,
denoted with the '$' symbol. The following are some examples.
<<    X = Hello
      Y = $""$X world""             # Hello world
      Z = $'''$X world'''           # $X world
      I = 3
      W = $"6 > $(add $I, 2)"       # 6 > 5
>>
  
  Note that quotation symbols without a leading '$' are not treated
specially by OMake. The quotation symbols is included in the sequence.
<<    osh>println('Hello world')
      'Hello world'
      osh>println($'Hello world')
      Hello world
      osh>X = Hello
      - : "Hello" : Sequence
      osh>println('$X world')
      Hello world
>>
  
  

B.2  The OMake grammar
*=*=*=*=*=*=*=*=*=*=*=

  
  OMake programs are constructed from expressions and statements.
Generally, an input program consists of a sequence of statements, each
of which consists of one or more lines. Indentation is significant--if a
statement consists of more than one line, the second and remaining lines
(called the body) are usually indented relative to the first line.
  

B.2.1  Expressions
==================
  
  The following table lists the syntax for expressions.
   expr ::=                                             
            (empty)                                     
            -- Text (see note)                          
         |  text                                        
         |  string-literal                              
            -- Applications                             
         |  dollar '<char>'                             
         |  dollar '(' pathid args ')'                  
            -- Concatenation                            
         |  expr expr                                   
                                                        
 dollar ::= '$' | '$`' | '$,'                           
 pathid ::=                                             
            id                                          
         |  pathid '.' id                               
                                                        
    arg ::= expr -- excluding special characters ')(,') 
   args ::= (empty) | arg, ..., arg                     
  
  An expression is a sequence composed of text, string-literals,
variables references and function applications. Text is any sequence of
non-special characters.
  

B.2.1.1  Inline applications
----------------------------
  
  An application is the application of a function to zero-or-more
arguments. Inline applications begin with one of the "dollar" sequences
'$', '$`', or '$,'. The application itself is specified as a single
character (in which case it is a variable reference), or it is a
parenthesized list including a function identifier pathid, and
zero-or-more comma-separated arguments args. The arguments are
themselves a variant of the expressions where the special character
')(,' are not allowed (though any of these may be made non-special with
the '\' escape character). The following are some examples of valid
expressions.
  
  
   - 'xyz abc'
 The text sequence "'xyz abc'"
 
   - 'xyz$wabc'
 A text sequence containing a reference to the variable 'w'.
 
   - '$(addsuffix .c, $(FILES))'
 An application of the function 'addsuffix', with first argument '.c',
   and second argument '$(FILES)'.
 
   - '$(a.b.c 12)'
 This is a method call. The variable 'a' must evaluate to an object with
   a field 'b', which must be an object with a method 'c'. This method
   is called with argument '12'. 
  
  The additional dollar sequences specify evaluation order, '$`' (lazy)
and '$,' (eager), as discussed in the section on dollar modifiers
(Section B.3).
  

B.2.2  Statements and programs
==============================
  
  The following table lists the syntax of statements and programs.
         params ::= (empty) | id, ..., id                               
        
                                                                        
        
         target ::= expr -- excluding special character ':'             
        
                                                                        
        
        program ::= stmt '<eol>' ... '<eol>' stmt                       
        
                                                                        
        
           stmt ::=                                                     
        
                    -- Special forms                                    
        
                 |  command expr optcolon-body                          
        
                 |  command ( args ) optcolon-body                      
        
                 |  catch id ( id ) optcolon-body                       
        
                 |  class id ... id                                     
        
                                                                        
        
                    -- Variable definitions                             
        
                 |  pathid {+}= expr                                    
        
                 |  pathid {+}= '<eol>' indented-body                   
        
                 |  pathid'[]' {+}= expr                                
        
                 |  pathid'[]' {+}= '<eol>' indented-exprs              
        
                                                                        
        
                    -- Functions                                        
        
                 |  pathid(args) optcolon-body                          
        
                 |  pathid(params) = '<eol>' indented-body              
        
                                                                        
        
                    -- Objects                                          
        
                 |  pathid '.' {+}= '<eol>' indented-body               
        
                                                                        
        
                    -- Rules                                            
        
                 |  target : target rule-options '<eol>' indented-body  
        
                 |  target :: target rule-options '<eol>' indented-body 
        
                 |  target : target : target rule-options '<eol>'
indented-body  
                 |  target :: target : target rule-options '<eol>'
indented-body 
                                                                        
        
                    -- Shell commands                                   
        
                 |  expr                                                
        
                                                                        
        
  indented-body ::= (empty)                                             
        
                 |  indented-stmt '<eol>' ... '<eol>' indented-stmt     
        
                                                                        
        
 indented-exprs ::= (empty)                                             
        
                 |  indented-expr '<eol>' ... '<eol>' indented-expr     
        
                                                                        
        
  optcolon-body ::= (empty)                                             
        
                 |  '<eol>' indented-body                               
        
                 |  : '<eol>' indented-body                             
        
                                                                        
        
    rule-option ::= :id: target                                         
